date,lake,color,QR,new_QR,order,sex,family,genus
23-Aug-18,S1P,YELLOW,12510,14934,Hymenoptera,Male,Halictidae,Lasioglossum
25-Aug-18,S3P,YELLOW,12530,14745,Hymenoptera,Male,Halictidae,Lasioglossum
25-Aug-18,S3P,YELLOW,12530,14781,Hymenoptera,Male,Halictidae,Lasioglossum
25-Aug-18,S3P,YELLOW,12530,14858,Hymenoptera,Male,Halictidae,Lasioglossum
25-Aug-18,S3P,YELLOW,12530,15097,Hymenoptera,Male,Halictidae,Lasioglossum
25-Aug-18,S3P,YELLOW,12530,14791,Hymenoptera,Female,Halictidae,Lasioglossum
25-Aug-18,S3P,WHITE,12503,15038,Hymenoptera,Male,Halictidae,Lasioglossum
23-Aug-18,S2P,YELLOW,12709,14805,Hymenoptera,Male,Halictidae,Lasioglossum
23-Aug-18,S2A,WHITE,12649,14709,Hymenoptera,Female,Halictidae,Lasioglossum
23-Aug-18,S2A,WHITE,12649,15081,Hymenoptera,Female,Halictidae,Lasioglossum
25-Aug-18,S4P,YELLOW,12828,14864,Hymenoptera,Male,Halictidae,Lasioglossum
25-Aug-18,S4P,YELLOW,12828,15233,Hymenoptera,Male,Halictidae,Lasioglossum
25-Aug-18,S4P,YELLOW,12828,15001,Hymenoptera,Female,Halictidae,Lasioglossum
23-Aug-18,S1A,YELLOW,12734,15190,Hymenoptera,Male,Halictidae,Lasioglossum
23-Aug-18,S1A,YELLOW,12734,15132,Hymenoptera,Male,Halictidae,Lasioglossum
23-Aug-18,S1A,YELLOW,12734,15187,Hymenoptera,Male,Halictidae,Lasioglossum
23-Aug-18,S1A,YELLOW,12734,14865,Hymenoptera,Male,Halictidae,Lasioglossum
23-Aug-18,S1A,YELLOW,12734,14925,Hymenoptera,Male,Halictidae,Lasioglossum
23-Aug-18,S1A,YELLOW,12734,15201,Hymenoptera,Male,Halictidae,Lasioglossum
2-Jul-18,Y3P,BLUE,12553,19789,Hymenoptera,Male,Halictidae,Lasioglossum
23-Aug-18,S2A,WHITE,12649,15145,Hymenoptera,Male,Halictidae,Lasioglossum
23-Aug-18,S2A,WHITE,12649,15142,Hymenoptera,Male,Halictidae,Lasioglossum
23-Aug-18,S2A,WHITE,12649,14912,Hymenoptera,Male,Halictidae,Lasioglossum
23-Aug-18,S2P,YELLOW,12709,15044,Hymenoptera,Female,Halictidae,Lasioglossum
25-Aug-18,S3P,YELLOW,12530,14799,Hymenoptera,,Halictidae,Lasioglossum
23-Aug-18,S1P,YELLOW,12510,14936,Hymenoptera,,Halictidae,Lasioglossum
25-Aug-18,S3P,YELLOW,12530,14721,Hymenoptera,,Halictidae,Lasioglossum
2-Jul-18,,HAND,12599,,Hymenoptera,,Halictidae,Lasioglossum
2-Jul-18,,HAND,12523,,Hymenoptera,,Halictidae,Lasioglossum
2-Jul-18,,HAND,12567,,Hymenoptera,,Halictidae,Lasioglossum
,,HAND,12512,,Hymenoptera,,Halictidae,Lasioglossum
23-Aug-18,S2A,WHITE,12649,15085,Hymenoptera,,Halictidae,Lasioglossum
23-Aug-18,S2P,YELLOW,12709,14757,Hymenoptera,,Halictidae,Lasioglossum
,,HAND,12749,,Hymenoptera,,Halictidae,Lasioglossum
23-Aug-18,S2A,WHITE,12649,1558,Hymenoptera,,Halictidae,Lasioglossum
,,,,12830,,,Halictidae,Lasioglossum
25-Aug-18,S3P,BLUE,12726,14924,Hymenoptera,,Halictidae,Lasioglossum
,,WHITE,,19746,Hymenoptera,,Halictidae,Lasioglossum
1-Jul-18,Y3P,YELLOW,12684,19787,Hymenoptera,,Halictidae,Lasioglossum
,,WHITE,,19752,Hymenoptera,,Halictidae,Lasioglossum
,,WHITE,,19745,Hymenoptera,,Halictidae,Lasioglossum
,,HAND,12645,,Hymenoptera,Male,Andrenidae,Andrena
,,HAND,12824,,Hymenoptera,Male,Halictidae,Lasioglossum
,,HAND,12645,,Hymenoptera,Male,Andrenidae,Andrena
,,HAND,12504,,Hymenoptera,Female,Halictidae,Lasioglossum
22-Jun-18,Y2P,WHITE,12750,19782,Hymenoptera,Male,Halictidae,Lasioglossum