lake,site,elevation,trout,date,trial,survey,time,interction_ID,QR_code,order,insect_fieldID,plant_ID,collected,notes,insect_labID
S1A,SEKI,3355,absent,30-Jul-18,1,walking,9:05,AC1,12665,Diptera,fly,Perideridia parishii,Y,,
S1A,SEKI,3355,absent,30-Jul-18,1,walking,9:09,AC2,12639,Diptera,fly,Perideridia parishii,Y,,
S1A,SEKI,3355,absent,30-Jul-18,2,walking,11:06,AC3,12514,Lepidoptera,moth,Solidago multiradiata,Y,,
S1A,SEKI,3355,absent,30-Jul-18,2,walking,11:10,AC4,12618,Hymenoptera,black bee,Perideridia parishii,Y,,
S1A,SEKI,3355,absent,30-Jul-18,3,walking,13:12,JM1,12560,Diptera,fly,Perideridia parishii,Y,,
S1A,SEKI,3355,absent,30-Jul-18,3,walking,13:20,JM2,12706,Diptera,fly,Oreostemma alpigenum,Y,,
S1A,SEKI,3355,absent,30-Jul-18,3,walking,13:25,NA,NA,Diptera,fly,Perideridia parishii,N,,
S1A,SEKI,3355,absent,30-Jul-18,4,walking,15:03,NA,NA,,NA,Perideridia parishii,N,,
S1A,SEKI,3355,absent,30-Jul-18,4,walking,15:07,JS1,12767,,NA,Perideridia parishii,Y,,
S1A,SEKI,3355,absent,30-Jul-18,4,walking,15:08,NA,NA,Diptera,fly,Perideridia parishii,N,,
S1A,SEKI,3355,absent,30-Jul-18,4,walking,15:09,NA,NA,Diptera,fly,Soledago multiradiata,N,,
S1A,SEKI,3355,absent,30-Jul-18,5,walking,16:59,JM3,12793,Hymenoptera,bee,Senecio integerrimus,Y,,
S1A,SEKI,3355,absent,30-Jul-18,5,walking,17:06,NA,NA,Diptera,fly,Solidago multiradiata,N,,
S1A,SEKI,3355,absent,30-Jul-18,5,walking,17:14,NA,NA,Diptera,fly,Perideridia parishii,N,,
S1P,SEKI,3306,present,30-Jul-18,1,walking,8:58,JB1,12799,Diptera,midge or fly,Periderideri bolanderi,Y,"JB walking, collected many insects and only midge and fly varieties in there,  not sure which was on flower",
S1P,SEKI,3306,present,30-Jul-18,1,walking,9:07,JB2,12506,Diptera,large fly,Periderideri bolanderi,Y,JB walking,
S1P,SEKI,3306,present,30-Jul-18,1,walking,9:11,JB3,12696,Diptera,medium fly,Periderideri bolanderi,Y,"JB walking, turn around at 9:14",
S1P,SEKI,3306,present,30-Jul-18,1,walking,9:17,JB4,NA,Diptera,large fly,Periderideri bolanderi,Y,JB walking,
S1P,SEKI,3306,present,30-Jul-18,2,walking,11:06,ML1,NA,Hymenoptera,green metallic bee,Oreostemma alpigenum,N,"ML walking 2, may have escaped vial",
S1P,SEKI,3306,present,30-Jul-18,2,walking,11:08,ML2,12589,Hymenoptera,beetle,Periderideri bolanderi,Y,ML walking 2 ,
S1P,SEKI,3306,present,30-Jul-18,3,walking,13:10,NA,NA,Hymenoptera,bumble bee,NA,N,bumble bee observed on Solidago and Orostemma  by ML,
S1P,SEKI,3306,present,30-Jul-18,3,walking,13:00,AV1,12733,Diptera,fly,Periderideri bolanderi,Y,"AV walking 3 , fly + midge in kill jar . only fly was pollinating",
S1P,SEKI,3306,present,30-Jul-18,3,walking,13:06,AV2,12751,Diptera,fly,Periderideri bolanderi,Y, AV walking 3,
S1P,SEKI,3306,present,30-Jul-18,3,walking,13:07,NA,NA,Hymenoptera,bee,Oreostemma alpigenum,N,AV walking 3,
S1P,SEKI,3306,present,30-Jul-18,3,walking,13:15,AV3,12827,Diptera,fly,Periderideri bolanderi,Y,AV walking 3,
S1P,SEKI,3306,present,30-Jul-18,4,walking,15:05,ML3,12825,Diptera,2 flies,Periderideri bolanderi,Y,ML walking 4,
S1P,SEKI,3306,present,30-Jul-18,4,walking,15:13,ML4,1324,Hymenoptera,bumble bee,Senecio scorzonella,Y,"ML walking 4, off transect",Apidae
S1P,SEKI,3306,present,30-Jul-18,5,walking,17:04,ML5,12674,Error,"fly, and bee",Periderideri bolanderi,Y,ML walking 5,
S2A,SEKI,3353,absent,18-Jul-18,1,walking,11:01,M1,12804,Diptera,fly,Aster alpigenus,Y,ML and AvW walking transect,
S2A,SEKI,3353,absent,18-Jul-18,1,walking,11:05,M2,12742,Diptera,fly,Aster alpigenus,Y,ML and AvW walking transect,
S2A,SEKI,3353,absent,18-Jul-18,1,walking,11:08,M3,NA,Hymenoptera,bee,Aster alpigenus,N,ML and AvW walking transect,
S2A,SEKI,3353,absent,18-Jul-18,1,walking,11:10,M4,12592,Diptera,fly,Potentilla drummondii,Y,ML and AvW walking transect,
S2A,SEKI,3353,absent,18-Jul-18,1,walking,11:16,M5,12562,Diptera,fly,Aster alpigenus,Y,ML and AvW walking transect,
S2A,SEKI,3353,absent,18-Jul-18,2,walking,13:09,M6,12811,Diptera,fly,Aster alpigenus,Y,ML walking transect,
S2A,SEKI,3353,absent,18-Jul-18,2,walking,13:12,M7,12723,Diptera,fly,Aster alpigenus,Y,ML walking transect,
S2A,SEKI,3353,absent,18-Jul-18,2,walking,13:17,M8,12725,Diptera,fly,Aster alpigenus,Y,ML walking transect,
S2A,SEKI,3353,absent,18-Jul-18,2,walking,13:20,M9,12700,Diptera,fly,Aster alpigenus and one from Chaenactis Nevadensis,Y,ML walking transect ( 4 flies),
S2A,SEKI,3353,absent,24-Aug-18,1,walking,10:44,ML1,NA,Hymenoptera,bumble,Gentiana newberryi,N,"had orange on body, same as 12614",
S2A,SEKI,3353,absent,24-Aug-18,1,walking,10:53,ML2,12614,Hymenoptera,bumble,Gentiana newberryi,Y,,
S2A,SEKI,3353,absent,24-Aug-18,2,walking,11:00,NA,NA,,NA,NA,NA,no interactions observed,
S2A,SEKI,3353,absent,24-Aug-18,3,walking,11:30,NA,NA,,NA,NA,NA,no interactions observed,
S2A,SEKI,3353,absent,24-Aug-18,4,walking,12:14,ML3,12711,Hymenoptera,bumble,Gentiana newberryi,Y,,
S2P,SEKI,3279,present,19-Jul-18,1,walking,11:07,J1,12507,Diptera,midge,sppC,Y,ML and JB walking transect,
S2P,SEKI,3279,present,19-Jul-18,1,walking,11:16,M1,12535,Diptera,tiny fly,sppC,Y,"ML and JB walking transect, caught but smushed",
S2P,SEKI,3279,present,19-Jul-18,1,walking,11:18,M2,NA,,no ID,Aster alpigenus,N,ML and JB walking transect,
S2P,SEKI,3279,present,19-Jul-18,1,walking,11:19,J2,12816,Diptera,midge,sppC,Y,ML and JB walking transect,
S2P,SEKI,3279,present,19-Jul-18,1,walking,11:20,M3,12774,Diptera,big fly,Aster alpigenus,Y,ML and JB walking transect,
S2P,SEKI,3279,present,19-Jul-18,1,walking,11:25,M4,NA,Hymenoptera,bumble bee,Pedicularis attollens and Aster alpigenus,N,ML and JB walking transect,
S2P,SEKI,3279,present,19-Jul-18,2,walking,14:43,M5,NA,Diptera,midge,Aster alpigenus,N,ML walking transect,
S2P,SEKI,3279,present,19-Jul-18,2,walking,14:45,M6,12619,Hymenoptera,wasp,Aster alpigenus,Y,ML walking transect,
S2P,SEKI,3279,present,19-Jul-18,2,walking,14:48,M7,12494,Diptera,fly,Aster alpigenus,Y,ML walking transect,
S2P,SEKI,3279,present,23-Aug-18,1,walking,10:32,ML1,NA,Hymenoptera,bumble,Gentiana newberryi,N,,
S2P,SEKI,3279,present,23-Aug-18,1,walking,10:37,ML2,NA,Hymenoptera,"small black bee, shiny",Gentiana newberryi,N,,
S2P,SEKI,3279,present,23-Aug-18,2,walking,11:00,ML3,12691,Hymenoptera,bumble,Gentiana newberryi,Y,,
S2P,SEKI,3279,present,23-Aug-18,2,walking,11:03,ML4,12604,Hymenoptera,small bee,Gentiana newberryi,Y,,
S2P,SEKI,3279,present,23-Aug-18,2,walking,11:07,ML5,NA,Diptera,small long fly,Perideridia parishii,N,,
S2P,SEKI,3279,present,23-Aug-18,2,walking,11:10,ML6,12836,Hymenoptera,small bee,Oreostemma alpigenum,Y,,
S2P,SEKI,3279,present,23-Aug-18,2,walking,11:13,ML7,NA,Diptera,hoverfly,Gentiana newberryi,N,ants observed on Gentiana,
S2P,SEKI,3279,present,23-Aug-18,2,walking,11:13,ML8,12481,Diptera,fly,Gentiana newberryi,Y,,
S2P,SEKI,3279,present,23-Aug-18,2,walking,11:17,ML9,NA,Diptera,fly,Perideridia parishii,N,,
S2P,SEKI,3279,present,23-Aug-18,3,walking,11:32,ML10,NA,Diptera,fly,Perideridia parishii,N,,
S2P,SEKI,3279,present,23-Aug-18,4,walking,12:05,ML11,NA,Hymenoptera,small black bee,Oreostemma alpigenum,N,,
S2P,SEKI,3279,present,23-Aug-18,4,walking,12:05,ML12,NA,Hymenoptera,small black bee,Oreostemma alpigenum,N,,
S2P,SEKI,3279,present,23-Aug-18,4,walking,12:12,ML13,12699,Hymenoptera,bee,Gentiana newberryi,Y,,
S2P,SEKI,3279,present,23-Aug-18,4,walking,12:16,ML14,12627,Diptera,fly,Perideridia parishii,Y,,
S3A,SEKI,3416,absent,21-Jul-18,1,walking,11:22,NA,NA,,NA,NA,NA,JM and AC walking transect,
S3A,SEKI,3416,absent,21-Jul-18,2,walking,12:12,M1,NA,Hymenoptera,bumble bee,Arnica mollis,N,ML walking transect,
S3A,SEKI,3416,absent,21-Jul-18,2,walking,12:19,M2,12525,Diptera,fly,Potentilla drummondii,Y,ML walking transect,
S3A,SEKI,3416,absent,21-Jul-18,2,walking,12:24,M3,12839,Hymenoptera,bee,Penstemon heterodoxus,Y,ML walking transect,Halictidae
S3A,SEKI,3416,absent,24-Aug-18,1,walking,14:31,ML4,12813,Diptera,small fly,Perideridia parishii,Y,,
S3A,SEKI,3416,absent,24-Aug-18,1,walking,14:39,ML5,12712,Diptera,fly,Gentiana newberryi,Y,,
S3A,SEKI,3416,absent,24-Aug-18,1,walking,14:39,ML6,12787,Hymenoptera,bumble,Gentiana newberryi,Y,,
S3A,SEKI,3416,absent,24-Aug-18,1,walking,14:49,ML7,12789,Hymenoptera,bee,Soledago sp. ,Y,,
S3A,SEKI,3416,absent,24-Aug-18,2,walking,15:03,ML8,12631,Hymenoptera,bumble,Gentiana newberryi,Y,,
S3A,SEKI,3416,absent,24-Aug-18,3,walking,15:32,ML9,12568,Hymenoptera,bumble,Gentiana newberryi,Y,,
S3A,SEKI,3416,absent,24-Aug-18,4,walking,16:00,NA,NA,NA,NA,NA,NA,no interactions observed,
S3P,SEKI,3254,present,20-Jul-18,1,walking,10:22,AC1,12569,Lepidoptera,moth?,Oreostemma alpigenum,Y,JM and AC walking transect,Trichoptera
S3P,SEKI,3254,present,20-Jul-18,1,walking,10:26,JM1,NA,Lepidoptera,moth,Oreostemma alpigenum,N,JM and AC walking transect,
S3P,SEKI,3254,present,20-Jul-18,1,walking,10:27,JM2,NA,Lepidoptera,moth,Orestemma alpigenum,N,JM and AC walking transect,
S3P,SEKI,3254,present,20-Jul-18,1,walking,10:29,JM3,1336,Diptera,fly,Oreostemma alpigenum,Y,"JM and AC walking transect, only one seen on flower, 2 identical caught in jar",
S3P,SEKI,3254,present,20-Jul-18,1,walking,10:35,JM4,NA,Lepidoptera,caterpillar,Oreostemma alpigenum,N,"left on flower, see pic, munching on petals",
S3P,SEKI,3254,present,20-Jul-18,2,walking,11:33,JS0,NA,Lepidoptera,moth,Solidaga multiradiata,N,JS walking transect,
S3P,SEKI,3254,present,20-Jul-18,2,walking,11:40,JS1,12588,Diptera,small fly,Gilia capitata,Y,JS walking transect,
S3P,SEKI,3254,present,20-Jul-18,2,walking,11:40,JS2,12687,Diptera,fly,Gilia capitata,Y,JS walking transect,
S3P,SEKI,3254,present,20-Jul-18,2,walking,11:47,JS3,12698,Diptera,small fly,Gilia capitata,Y,"JS walking transect, turned around at 11:45",
S3P,SEKI,3254,present,20-Jul-18,2,walking,11:47,JS4,12708,Diptera,small fly,Gilia capitata,Y,JS walking transect,
S3P,SEKI,3254,present,20-Jul-18,2,walking,11:47,JS5,12756,Diptera,fly,Gilia capitata,Y,JS walking transect,
S3P,SEKI,3254,present,23-Aug-18,1,walking,14:41,ML15,12796,Diptera,fly,Perideridia parishii,Y,,
S3P,SEKI,3254,present,23-Aug-18,2,walking,15:07,ML16,12635,Diptera,hoverfly,Oreostemma alpigenum,Y,,
S3P,SEKI,3254,present,23-Aug-18,3,walking,15:30,NA,NA,NA,NA,NA,NA,no interactions observed,
S3P,SEKI,3254,present,23-Aug-18,4,walking,16:00,NA,NA,NA,NA,NA,NA,no interactions observed,
S4A,SEKI,3295,absent,28-Jul-18,1,walking,9:57,M1,12493,Hymenoptera,tiny bee,Oreostemma alpigenum,Y (2),"ML walking 1, 5 seen on different flowers",
S4A,SEKI,3295,absent,28-Jul-18,1,walking,9:58,M2,12762,Hymenoptera,tiny bee,Oreostemma alpigenum,Y,ML walking 1  5 seen on different flowers,
S4A,SEKI,3295,absent,28-Jul-18,1,walking,10:03,M3,12505,Coleoptera,beetle,Oreostemma alpigenum,Y,ML walking 1,
S4A,SEKI,3295,absent,28-Jul-18,2,walking,12:04,M4,12663,Diptera,fly(metallic),Oreostemma alpigenum,Y,ML walking 2,
S4A,SEKI,3295,absent,28-Jul-18,2,walking,12:07,M5,12512,Hymenoptera,bee,Oreostemma alpigenum,Y,ML walking 2,
S4A,SEKI,3295,absent,28-Jul-18,2,walking,12:09,M6,12823,Diptera,hoverfly,Oreostemma alpigenum,Y,ML walking 2,
S4A,SEKI,3295,absent,28-Jul-18,3,walking,14:04,AV1,12612,Hymenoptera,bee,Oreostemma alpigenum,Y,AV walking 3,Andrenidae
S4A,SEKI,3295,absent,28-Jul-18,3,walking,14:11,AV2,NA,Diptera,fly,Oreostemma alpigenum,Y,"AVW walking 3, accidently released by ML",
S4A,SEKI,3295,absent,28-Jul-18,3,walking,14:20,AV3,12791,Diptera,fly,Mimulus primuloidies,Y,AVW walking 3 ,
S4A,SEKI,3295,absent,28-Jul-18,3,walking,14:25,AV4,NA,Lepidoptera,moth,Oreostemma alpigenum,N,AVW walking 3,
S4A,SEKI,3295,absent,28-Jul-18,3,walking,14:25,AV5,12498,Lepidoptera,moth,Solidago multiradiata,Y,AVW walking 3,
S4A,SEKI,3295,absent,28-Jul-18,4,walking,16:05,AV6,12657,Hymenoptera,bumble bee,Oreostemma alpigenum,Y,AVW walking 4,Apidae
S4A,SEKI,3295,absent,28-Jul-18,4,walking,16:10,NA,NA,Diptera,fly,Oreostemma alpigenum,N,was leaving flower when noticed,
S4A,SEKI,3295,absent,28-Jul-18,4,walking,16:14,AV7,12517,Diptera,hoverfly,Oreostemma alpigenum,Y,AVW walking 4,Diptera
S4A,SEKI,3295,absent,25-Aug-18,3,walking,12:40,ML2,NA,Diptera,fly,Perideridia parishii,N,,
S4A,SEKI,3295,absent,25-Aug-18,4,walking,13:38,ML3,12802,Diptera,fly,Perideridia parishii,Y,,
S4A,SEKI,3295,absent,25-Aug-18,5,walking,14:38,ML4,12528,Hymenoptera,bee,Oreostemma alpigenum,Y,,
S4P,SEKI,3295,present,28-Jul-18,1,walking,9:58,JS1,12519,Diptera,small fly,Oreostemma alpigenum,Y,JS walking 1,
S4P,SEKI,3295,present,28-Jul-18,1,walking,10:04,JS2,12770,Coleoptera,small beetle,Penstemon heterodoxus,Y,JS walking 1,
S4P,SEKI,3295,present,28-Jul-18,2,walking,11:25,JS3,12744,Lepidoptera,small moth,Oreostemma alpigenum,Y,,
S4P,SEKI,3295,present,28-Jul-18,2,walking,11:28,JS4,12810,Coleoptera,small beetle,Penstemon heterodoxus,Y,,
S4P,SEKI,3295,present,28-Jul-18,3,walking,13:00,NA,NA,Coleoptera,small beetle,Oreostemma alpigenum,N,,
S4P,SEKI,3295,present,28-Jul-18,3,walking,13:04,JS5,12625,Coleoptera,small beetle,Oreostemma alpigenum,Y,,
S4P,SEKI,3295,present,28-Jul-18,3,walking,13:06,JS6,12550,Coleoptera,small beetle,Penstemon heterodoxus,Y,3 collected,
S4P,SEKI,3295,present,28-Jul-18,4,walking,14:59,NA,NA,,NA,NA,NA,,
S4P,SEKI,3295,present,28-Jul-18,5,walking,17:10,NA,NA,Diptera,small fly,Oreostemma alpigenum,N,,
S4P,SEKI,3295,present,25-Aug-18,1,walking,10:30,NA,NA,,NA,NA,NA,no interactions observed ,
S4P,SEKI,3295,present,25-Aug-18,2,walking,11:40,ML1,NA,Hymenoptera,long bee,Oreostemma alpigenum,N,,
S4P,SEKI,3295,present,25-Aug-18,6,walking,15:30,ML5,12735,Hymenoptera,bumble,Gentiana newberryi,Y,,
Y1A,YOSE,3505,absent,8-Jul-18,1,walking,10:28,1,12761,Hymenoptera,bee,Kalmia polifolia,Y,ML,Halictidae
Y1A,YOSE,3505,absent,8-Jul-18,2,walking,12:35,2,12758,Hymenoptera,wasp?,Chaenaetis nevadensis,Y,ants on everything,Trichoptera
Y1A,YOSE,3505,absent,8-Jul-18,2,walking,12:40,3,NA,,no id,Kalmia polifolia,N,ML,
Y1A,YOSE,3505,absent,8-Jul-18,2,walking,12:42,4,12632,Hymenoptera,bee,Chaenaetis nevadensis,Y,ML,
Y1A,YOSE,3505,absent,8-Jul-18,2,walking,12:46,5,NA,Hymenoptera,bee,Kalmia polifolia,N,ML,
Y1A,YOSE,3505,absent,8-Jul-18,3,sitting,13:25,6,NA,Hymenoptera,"wasp, black body red legs",Ivesia lycopodioides ssp. Lycopodioides,N,"ML and AC across lake, 1x2 m 48 flo of Ivesia, 43 Chaneaetis nevadensis (just ants observed) ",
Y1A,YOSE,3505,absent,8-Jul-18,3,sitting,13:28,7,12558,Hymenoptera,Bee,Ivesia lycopodioides ssp. Lycopodioides,Y,"ML and AC across lake, 1x2 m 48 flo of Ivesia, 43 Chaneaetis nevadensis (just ants observed) ",
Y1A,YOSE,3505,absent,8-Jul-18,3,sitting,13:20,8,NA,,NA,Ivesia lycopodioides ssp. Lycopodioides,N,"ML and AC across lake, 1x2 m 48 flo of Ivesia, 43 Chaneaetis nevadensis (just ants observed) ",
Y1A,YOSE,3505,absent,8-Jul-18,3,sitting,13:30,9,12794,,NA,Ivesia lycopodioides ssp. Lycopodioides,Y,"ML and AC across lake, 1x2 m 48 flo of Ivesia, 43 Chaneaetis nevadensis (just ants observed) ",
Y1A,YOSE,3505,absent,8-Jul-18,3,sitting,13:33,10,NA,Coleoptera,beetle,Ivesia lycopodioides ssp. Lycopodioides,N,"ML and AC across lake, 1x2 m 48 flo of Ivesia, 43 Chaneaetis nevadensis (just ants observed) ",
Y1A,YOSE,3505,absent,8-Jul-18,4,sitting,13:34,11,NA,Diptera,two small flies,Ivesia lycopodioides ssp. Lycopodioides,N,"ML and AC across lake, 1x2 m 48 flo of Ivesia, 43 Chaneaetis nevadensis (just ants observed) ",
Y1A,YOSE,3505,absent,8-Jul-18,4,sitting,13:43,12,12551,,NA,Ivesia lycopodioides ssp. Lycopodioides,Y,"ML and AC across lake, 1x2 m 48 flo of Ivesia, 43 Chaneaetis nevadensis (just ants observed) ",
Y1A,YOSE,3505,absent,8-Jul-18,5,walking,14:50,NA,NA,Diptera,midge,NA,NA, ML nothing observed due to strong winds,
Y1A,YOSE,3505,absent,8-Jul-18,6,walking,15:50,NA,NA,Coleoptera,beetle,NA,NA, ML nothing observed due to strong winds,
Y1A,YOSE,3505,absent,9-Jul-18,1,walking,10:24,1,12499,Hymenoptera,bee,Chaenaetis nevadensis,Y,ML,
Y1A,YOSE,3505,absent,9-Jul-18,1,walking,10:26,2,NA,Lepidoptera,moth,Chaenaetis nevadensis,N,ML,
Y1A,YOSE,3505,absent,9-Jul-18,2,sitting,11:00,NA,NA,,NA,Kalmia polifolia,NA,"AC, 58 flo, 1x1m ",
Y1A,YOSE,3505,absent,9-Jul-18,3,sitting,11:00,AW1,12549,,NA,Chaenaetis nevadensis,Y,"AV, 121 flo, 53 inflo, 0.5x0.5 m",
Y1A,YOSE,3505,absent,9-Jul-18,4,walking,11:52,3,12697,Lepidoptera,moth (collected before),Chaenaetis nevadensis,Y,ML,
Y1A,YOSE,3505,absent,9-Jul-18,4,walking,11:52,4,NA,,NA,Kalmia polifolia,N,ML,
Y1A,YOSE,3505,absent,9-Jul-18,5,sitting,13:28,Aw2,12721,Hymenoptera,bee,Chaenaetis nevadensis,Y,"AV, 26 inflo, 12 Kalmia flo, 1x1m ",Trichoptera
Y1A,YOSE,3505,absent,9-Jul-18,6,sitting,13:25,NA,NA,Diptera,hover fly,NA,NA,"AC, 39 Kalmia, 1x1m ",
Y1A,YOSE,3505,absent,9-Jul-18,7,sitting,13:30,Na,NA,Lepidoptera,moth,NA,NA,"ML, 38 Kalmia, 1x1m ",
Y1A,YOSE,3505,absent,9-Jul-18,8,walking,14:03,5,NA,,NA,Chaenaetis nevadensis,N,"ML, nothing else obsevred",
Y1A,YOSE,3505,absent,9-Jul-18,9,sitting,14:03,NA,NA,Diptera,fly,NA,NA,"AV, 38 Kalmia, 1x1m ",
Y1A,YOSE,3505,absent,9-Jul-18,10,sitting,14:03,AC1,12491,,,Chaenaetis nevadensis,Y,"AC, 64 inflo, 1x1m ",
Y1A,YOSE,3505,absent,9-Jul-18,10,sitting,14:08,Ac2,12673,,,Chaenaetis nevadensis,Y,"AC, 65 inflo, 1x1m ",
Y1A,YOSE,3505,absent,9-Jul-18,11,walking,16:06,M6,12603,,,Chaenaetis nevadensis,Y,ML walking,Trichoptera
Y1A,YOSE,3505,absent,9-Jul-18,12,sitting,16:17,NA,NA,,,NA,NA,"AV, 74 inflo Chaenaetis nevadensis",
Y1A,YOSE,3505,absent,9-Jul-18,13,sitting,16:26,AC3,12611,,,Kalmia polifolia,Y,"AC, 33 flo, 0.5x0.5 m",
Y1P,YOSE,3395,present,10-Jul-18,1,Walking,9:27,NA,NA,,NA,NA,NA,"JS, no interations",
Y1P,YOSE,3395,present,10-Jul-18,2,walking,11:00,1,NA,Diptera,fly,Salix arctica,N,"JS, mostly ants",
Y1P,YOSE,3395,present,10-Jul-18,3,walking,11:55,NA,NA,,NA,NA,NA,JS,
Y1P,YOSE,3395,present,10-Jul-18,4,sitting,13:10,J1,12707,Diptera,small fly,Ivesia lycopodioides ssp. Lycopodioides,Y,"JS, 132 flo, 1.5x1 m",
Y1P,YOSE,3395,present,10-Jul-18,4,sitting,13:12,2,NA,Hymenoptera,small bee,Ivesia lycopodioides ssp. Lycopodioides,N,"JS, 133 flo, 1.5x1 m",
Y1P,YOSE,3395,present,10-Jul-18,5,walking,14:51,J2,12713,Diptera,small fly,Ivesia lycopodioides ssp. Lycopodioides,Y,JS,
Y1P,YOSE,3395,present,10-Jul-18,5,walking,15:00,3,NA,Diptera,fly,Chaenaetis nevadensis,N,"JS, turned around at 9:02 active time",
Y1P,YOSE,3395,present,10-Jul-18,6,walking,16:05,M1,12675,Diptera,fly,Phyllodoce breweri,Y,"ML, lots of ant activity",
Y1P,YOSE,3395,present,10-Jul-18,7,sitting,16:20,NA,NA,,NA,NA,NA,"ML, 34 lycopoid flowers, 27 Phyllodoce breweri, 82 mountian bells, 0.5x0.5 m  (off transect)",
Y1P,YOSE,3395,present,10-Jul-18,8,sitting,16:39,M2,12655,Diptera,fly,Ivesia lycopodioides ssp. Lycopodioides,Y,"ML, 74 flowers 1x1m ",
Y1P,YOSE,3395,present,10-Jul-18,8,sitting,16:39,M3,NA,Hymenoptera,bee,Ivesia lycopodioides ssp. Lycopodioides,N,"ML, 74 flowers 1x1m ",
Y1P,YOSE,3395,present,10-Jul-18,8,sitting,16:43,M4,12680,Hymenoptera,bee,Ivesia lycopodioides ssp. Lycopodioides,Y,"ML, 74 flowers 1x1m ",Andrenidae
Y1P,YOSE,3395,present,10-Jul-18,8,sitting,16:47,M5,12739,Coleoptera,lady beetle (6spots),Ivesia lycopodioides ssp. Lycopodioides,Y,"ML, 74 flowers 1x1m ",
